Tube_ID,Probability_P,Predicted_Wall_Loss_mm
2000,0.9995002498750625,0.7280913746593006
1999,0.999000499750125,0.6797303861205259
1998,0.9985007496251874,0.6514337764539797
1997,0.9980009995002498,0.6313519373318114
1996,0.9975012493753123,0.6157713300823541
1995,0.9970014992503747,0.6030378455501084
1994,0.9965017491254372,0.5922691315347224
1993,0.9960019990004997,0.5829385024015202
1992,0.9955022488755622,0.5747062351146927
1991,0.9950024987506246,0.5673403691681893
1990,0.9945027486256871,0.5606754565721973
1989,0.9940029985007496,0.5545893366482998
1988,0.993503248375812,0.5489892392290021
1987,0.9930034982508745,0.543803052595039
1986,0.992503748125937,0.5389736113069318
1985,0.9920039980009995,0.5344548313271315
1984,0.991504247876062,0.530209018892001
1983,0.9910044977511244,0.5262049497620267
1982,0.9905047476261869,0.5224164684809696
1981,0.9900049975012494,0.5188214473467934
1980,0.9895052473763118,0.5154009996394154
1979,0.9890054972513743,0.5121388760445956
1978,0.9885057471264368,0.5090209953560167
1977,0.9880059970014992,0.5060350751298514
1976,0.9875062468765616,0.503170337786313
1975,0.9870064967516241,0.5004172743877601
1974,0.9865067466266866,0.49776745302219816
1973,0.9860069965017491,0.4952133620516054
1972,0.9855072463768115,0.4927482808791904
1971,0.985007496251874,0.49036617263431437
1970,0.9845077461269365,0.4880615944603862
1969,0.984007996001999,0.4858296220506
1968,0.9835082458770614,0.4836657857995298
1967,0.9830084957521239,0.48156601648894237
1966,0.9825087456271864,0.47952659884880555
1965,0.9820089955022488,0.4775441316617993
1964,0.9815092453773113,0.47561549333517006
1963,0.9810094952523738,0.4737378120647574
1962,0.9805097451274363,0.47190843987522435
1961,0.9800099950024987,0.4701249299474597
1960,0.9795102448775612,0.468385016745979
1959,0.9790104947526237,0.4666865985413554
1958,0.9785107446276862,0.46502772198944087
1957,0.9780109945027486,0.46340656848358874
1956,0.977511244377811,0.4618214420407444
1955,0.9770114942528735,0.46027075851907817
1954,0.976511744127936,0.4587530359952926
1953,0.9760119940029984,0.4572668861550847
1952,0.9755122438780609,0.4558110065713882
1951,0.9750124937531234,0.4543841737627581
1950,0.9745127436281859,0.45298523693918713
1949,0.9740129935032483,0.4516131123552445
1948,0.9735132433783108,0.4502667782011128
1947,0.9730134932533733,0.4489452699711869
1946,0.9725137431284357,0.447647676257646
1945,0.9720139930034982,0.44637313492304864
1944,0.9715142428785607,0.44512082961169075
1943,0.9710144927536232,0.4438899865643724
1942,0.9705147426286856,0.4426798717054484
1941,0.9700149925037481,0.44148978797470023
1940,0.9695152423788106,0.44031907287974603
1939,0.9690154922538731,0.4391670962474694
1938,0.9685157421289355,0.43803325815535776
1937,0.968015992003998,0.43691698702574805
1936,0.9675162418790604,0.43581773786782413
1935,0.9670164917541229,0.43473499065383014
1934,0.9665167416291853,0.4336682488173851
1933,0.9660169915042478,0.43261703786304806
1932,0.9655172413793103,0.4315809040773857
1931,0.9650174912543728,0.43055941333277853
1930,0.9645177411294352,0.42955214997607233
1929,0.9640179910044977,0.4285587157949547
1928,0.9635182408795602,0.4275787290556221
1927,0.9630184907546226,0.4266118236059193
1926,0.9625187406296851,0.4256576480386748
1925,0.9620189905047476,0.4247158649104509
1924,0.9615192403798101,0.42378615001136
1923,0.9610194902548725,0.4228681916819929
1922,0.960519740129935,0.42196169017385954
1921,0.9600199900049975,0.42106635705005596
1920,0.95952023988006,0.4201819146231608
1919,0.9590204897551224,0.4193080954276182
1918,0.9585207396301849,0.41844464172410123
1917,0.9580209895052474,0.417591305033555
1916,0.9575212393803099,0.41674784569881473
1915,0.9570214892553722,0.4159140324718599
1914,0.9565217391304347,0.41508964212493094
1913,0.9560219890054972,0.4142744590838664
1912,0.9555222388805596,0.41346827508215905
1911,0.9550224887556221,0.41267088883433856
1910,0.9545227386306846,0.41188210572740114
1909,0.9540229885057471,0.41110173752910145
1908,0.9535232383808095,0.41032960211201375
1907,0.953023488255872,0.40956552319234985
1906,0.9525237381309345,0.40880933008259734
1905,0.952023988005997,0.40806085745710896
1904,0.9515242378810594,0.4073199451298385
1903,0.9510244877561219,0.40658643784347565
1902,0.9505247376311844,0.40586018506928473
1901,0.9500249875062469,0.405141040817003
1900,0.9495252373813093,0.4044288634541965
1899,0.9490254872563718,0.4037235155345156
1898,0.9485257371314343,0.40302486363432866
1897,0.9480259870064968,0.4023327781972476
1896,0.9475262368815592,0.40164713338609387
1895,0.9470264867566216,0.40096780694187917
1894,0.9465267366316841,0.400294680049409
1893,0.9460269865067465,0.39962763720913497
1892,0.945527236381809,0.3989665661149151
1891,0.9450274862568715,0.3983113575373548
1890,0.944527736131934,0.3976619052124273
1889,0.9440279860069964,0.39701810573508833
1888,0.9435282358820589,0.39637985845762
1887,0.9430284857571214,0.3957470653924524
1886,0.9425287356321839,0.3951196311192294
1885,0.9420289855072463,0.39449746269589725
1884,0.9415292353823088,0.3938804695736102
1883,0.9410294852573713,0.39326856351525596
1882,0.9405297351324338,0.3926616585174203
1881,0.9400299850074962,0.39205967073561604
1880,0.9395302348825587,0.3914625184126148
1879,0.9390304847576212,0.3908701218097287
1878,0.9385307346326837,0.390282403140896
1877,0.9380309845077461,0.38969928650943675
1876,0.9375312343828086,0.3891206978473468
1875,0.9370314842578711,0.3885465648570122
1874,0.9365317341329334,0.3879768169552259
1873,0.9360319840079959,0.38741138521940144
1872,0.9355322338830584,0.38685020233587797
1871,0.9350324837581209,0.3862932025502225
1870,0.9345327336331833,0.38574032161943567
1869,0.9340329835082458,0.3851914967659755
1868,0.9335332333833083,0.3846466666335153
1867,0.9330334832583708,0.3841057712443592
1866,0.9325337331334332,0.38356875195844065
1865,0.9320339830084957,0.38303555143383394
1864,0.9315342328835582,0.3825061135887122
1863,0.9310344827586207,0.3819803835646888
1862,0.9305347326336831,0.38145830769148203
1861,0.9300349825087456,0.38093983345284677
1860,0.9295352323838081,0.3804249094537181
1859,0.9290354822588706,0.3799134853885161
1858,0.928535732133933,0.37940551201056294
1857,0.9280359820089955,0.3789009411025652
1856,0.927536231884058,0.3783997254481186
1855,0.9270364817591205,0.3779018188041901
1854,0.9265367316341828,0.37740717587454126
1853,0.9260369815092453,0.3769157522840515
1852,0.9255372313843078,0.3764275045539054
1851,0.9250374812593702,0.3759423900776112
1850,0.9245377311344327,0.37546036709781494
1849,0.9240379810094952,0.37498139468388036
1848,0.9235382308845577,0.3745054327102037
1847,0.9230384807596201,0.3740324418352349
1846,0.9225387306346826,0.373562383481178
1845,0.9220389805097451,0.3730952198143436
1844,0.9215392303848076,0.3726309137261302
1843,0.92103948025987,0.3721694288146078
1842,0.9205397301349325,0.3717107293666838
1841,0.920039980009995,0.3712547803408275
1840,0.9195402298850575,0.37080154735033233
1839,0.9190404797601199,0.3703509966470971
1838,0.9185407296351824,0.3699030951059057
1837,0.9180409795102449,0.36945781020918766
1836,0.9175412293853074,0.3690151100322425
1835,0.9170414792603698,0.3685749632289093
1834,0.9165417291354323,0.36813733901766776
1833,0.9160419790104947,0.36770220716815366
1832,0.9155422288855571,0.36726953798807455
1831,0.9150424787606196,0.3668393023105111
1830,0.9145427286356821,0.36641147148159137
1829,0.9140429785107446,0.3659860173485242
1828,0.913543228385807,0.36556291224797954
1827,0.9130434782608695,0.36514212899480314
1826,0.912543728135932,0.3647236408710556
1825,0.9120439780109945,0.36430742161536256
1824,0.9115442278860569,0.36389344541256785
1823,0.9110444777611194,0.36348168688367666
1822,0.9105447276361819,0.3630721210760818
1821,0.9100449775112444,0.36266472345406114
1820,0.9095452273863068,0.36225946988953905
1819,0.9090454772613693,0.36185633665310174
1818,0.9085457271364318,0.36145530040525936
1817,0.9080459770114943,0.3610563381879456
1816,0.9075462268865567,0.360659427416248
1815,0.9070464767616192,0.3602645458703613
1814,0.9065467266366817,0.35987167168775597
1813,0.906046976511744,0.3594807833555562
1812,0.9055472263868065,0.35909185970311985
1811,0.905047476261869,0.3587048798948138
1810,0.9045477261369315,0.35831982342297963
1809,0.9040479760119939,0.3579366701010821
1808,0.9035482258870564,0.3575554000570367
1807,0.9030484757621189,0.35717599372670855
1806,0.9025487256371814,0.3567984318475791
1805,0.9020489755122438,0.3564226954525743
1804,0.9015492253873063,0.35604876586405065
1803,0.9010494752623688,0.35567662468793215
1802,0.9005497251374313,0.3553062538079965
1801,0.9000499750124937,0.35493763538030343
1800,0.8995502248875562,0.35457075182776193
1799,0.8990504747626187,0.3542055858348334
1798,0.8985507246376812,0.3538421203423642
1797,0.8980509745127436,0.353480338542546
1796,0.8975512243878061,0.35312022387399933
1795,0.8970514742628686,0.35276176001697623
1794,0.896551724137931,0.35240493088867964
1793,0.8960519740129935,0.3520497206386951
1792,0.8955522238880559,0.35169611364453274
1791,0.8950524737631184,0.3513440945072746
1790,0.8945527236381808,0.35099364804732613
1789,0.8940529735132433,0.35064475930026784
1788,0.8935532233883058,0.35029741351280486
1787,0.8930534732633683,0.34995159613881077
1786,0.8925537231384307,0.3496072928354641
1785,0.8920539730134932,0.3492644894594745
1784,0.8915542228885557,0.34892317206339607
1783,0.8910544727636182,0.34858332689202465
1782,0.8905547226386806,0.348244940378879
1781,0.8900549725137431,0.34790799914276077
1780,0.8895552223888056,0.3475724899843934
1779,0.889055472263868,0.34723839988313626
1778,0.8885557221389305,0.3469057159937732
1777,0.888055972013993,0.34657442564337215
1776,0.8875562218890555,0.34624451632821607
1775,0.887056471764118,0.3459159757107999
1774,0.8865567216391804,0.3455887916168959
1773,0.8860569715142429,0.345262952032682
1772,0.8855572213893053,0.34493844510193356
1771,0.8850574712643677,0.34461525912327673
1770,0.8845577211394302,0.34429338254750036
1769,0.8840579710144927,0.3439728039749267
1768,0.8835582208895552,0.34365351215283874
1767,0.8830584707646176,0.343335495972962
1766,0.8825587206396801,0.34301874446900066
1765,0.8820589705147426,0.3427032468142258
1764,0.881559220389805,0.34238899231911424
1763,0.8810594702648675,0.3420759704290377
1762,0.88055972013993,0.341764170722
1761,0.8800599700149925,0.3414535829064215
1760,0.879560219890055,0.34114419681897024
1759,0.8790604697651174,0.3408360024224365
1758,0.8785607196401799,0.3405289898036533
1757,0.8780609695152424,0.3402231491714575
1756,0.8775612193903048,0.33991847085469407
1755,0.8770614692653673,0.3396149453002602
1754,0.8765617191404298,0.3393125630711895
1753,0.8760619690154923,0.339011314844775
1752,0.8755622188905546,0.3387111914107288
1751,0.8750624687656171,0.3384121836693808
1750,0.8745627186406796,0.33811428262991094
1749,0.8740629685157421,0.33781747940861817
1748,0.8735632183908045,0.3375217652272232
1747,0.873063468265867,0.3372271314112048
1746,0.8725637181409295,0.3369335693881686
1745,0.872063968015992,0.33664107068624805
1744,0.8715642178910544,0.33634962693253645
1743,0.8710644677661169,0.33605922985154935
1742,0.8705647176411794,0.33576987126371705
1741,0.8700649675162418,0.33548154308390543
1740,0.8695652173913043,0.33519423731996595
1739,0.8690654672663668,0.3349079460713128
1738,0.8685657171414293,0.33462266152752773
1737,0.8680659670164917,0.33433837596699045
1736,0.8675662168915542,0.334055081755536
1735,0.8670664667666167,0.3337727713451367
1734,0.8665667166416792,0.3334914372726089
1733,0.8660669665167416,0.33321107215834395
1732,0.8655672163918041,0.3329316687050633
1731,0.8650674662668665,0.3326532196965958
1730,0.864567716141929,0.3323757179966782
1729,0.8640679660169914,0.3320991565477778
1728,0.8635682158920539,0.33182352836993595
1727,0.8630684657671164,0.3315488265596339
1726,0.8625687156421789,0.3312750442886784
1725,0.8620689655172413,0.33100217480310745
1724,0.8615692153923038,0.33073021142211667
1723,0.8610694652673663,0.3304591475370041
1722,0.8605697151424287,0.3301889766101348
1721,0.8600699650174912,0.3299196921739229
1720,0.8595702148925537,0.3296512878298331
1719,0.8590704647676162,0.32938375724739855
1718,0.8585707146426786,0.3291170941632573
1717,0.8580709645177411,0.32885129238020494
1716,0.8575712143928036,0.32858634576626444
1715,0.8570714642678661,0.32832224825377165
1714,0.8565717141429285,0.3280589938384774
1713,0.856071964017991,0.3277965765786649
1712,0.8555722138930535,0.3275349905942822
1711,0.8550724637681159,0.3272742300660904
1710,0.8545727136431783,0.3270142892348257
1709,0.8540729635182408,0.32675516240037605
1708,0.8535732133933033,0.3264968439209722
1707,0.8530734632683658,0.32623932821239243
1706,0.8525737131434282,0.3259826097471801
1705,0.8520739630184907,0.32572668305387564
1704,0.8515742128935532,0.32547154271626033
1703,0.8510744627686156,0.32521718337261374
1702,0.8505747126436781,0.3249635997149827
1701,0.8500749625187406,0.3247107864884635
1700,0.8495752123938031,0.3244587384904949
1699,0.8490754622688655,0.3242074505701638
1698,0.848575712143928,0.3239569176275221
1697,0.8480759620189905,0.3237071346129142
1696,0.847576211894053,0.3234580965263169
1695,0.8470764617691154,0.32320979841668857
1694,0.8465767116441779,0.32296223538132995
1693,0.8460769615192404,0.3227154025652551
1692,0.8455772113943029,0.3224692951605724
1691,0.8450774612693653,0.3222239084058755
1690,0.8445777111444277,0.3219792375856445
1689,0.8440779610194902,0.32173527802965646
1688,0.8435782108945526,0.3214920251124048
1687,0.8430784607696151,0.32124947425252925
1686,0.8425787106446776,0.3210076209122536
1685,0.8420789605197401,0.320766460596833
1684,0.8415792103948025,0.32052598885400985
1683,0.841079460269865,0.3202862012734784
1682,0.8405797101449275,0.3200470934863574
1681,0.84007996001999,0.31980866116467155
1680,0.8395802098950524,0.3195709000208402
1679,0.8390804597701149,0.31933380580717496
1678,0.8385807096451774,0.31909737431538465
1677,0.8380809595202399,0.31886160137608743
1676,0.8375812093953023,0.31862648285833156
1675,0.8370814592703648,0.31839201466912237
1674,0.8365817091454273,0.31815819275295737
1673,0.8360819590204898,0.3179250130913676
1672,0.8355822088955522,0.31769247170246695
1671,0.8350824587706147,0.31746056464050754
1670,0.8345827086456771,0.3172292879954419
1669,0.8340829585207395,0.3169986378924925
1668,0.833583208395802,0.3167686104917265
1667,0.8330834582708645,0.3165392019876381
1666,0.832583708145927,0.31631040860873616
1665,0.8320839580209894,0.316082226617139
1664,0.8315842078960519,0.3158546523081739
1663,0.8310844577711144,0.3156276820099838
1662,0.8305847076461769,0.31540131208313915
1661,0.8300849575212393,0.31517553892025524
1660,0.8295852073963018,0.31495035894561607
1659,0.8290854572713643,0.3147257686148027
1658,0.8285857071464268,0.31450176441432764
1657,0.8280859570214892,0.31427834286127454
1656,0.8275862068965517,0.3140555005029425
1655,0.8270864567716142,0.31383323391649676
1654,0.8265867066466767,0.3136115397086229
1653,0.8260869565217391,0.3133904145151871
1652,0.8255872063968016,0.31316985500090133
1651,0.8250874562718641,0.3129498578589921
1650,0.8245877061469266,0.3127304198108756
1649,0.8240879560219889,0.31251153760583616
1648,0.8235882058970514,0.3122932080207101
1647,0.8230884557721139,0.31207542785957326
1646,0.8225887056471763,0.3118581939534339
1645,0.8220889555222388,0.311641503159929
1644,0.8215892053973013,0.3114253523630255
1643,0.8210894552723638,0.31120973847272515
1642,0.8205897051474262,0.31099465842477414
1641,0.8200899550224887,0.3107801091803761
1640,0.8195902048975512,0.3105660877259094
1639,0.8190904547726137,0.31035259107264845
1638,0.8185907046476761,0.3101396162564888
1637,0.8180909545227386,0.3099271603376756
1636,0.8175912043978011,0.3097152204005365
1635,0.8170914542728636,0.30950379355321767
1634,0.816591704147926,0.3092928769274236
1633,0.8160919540229885,0.3090824676781604
1632,0.815592203898051,0.3088725629834826
1631,0.8150924537731135,0.3086631600442436
1630,0.8145927036481759,0.3084542560838489
1629,0.8140929535232383,0.30824584834801316
1628,0.8135932033983008,0.3080379341045208
1627,0.8130934532733632,0.30783051064298855
1626,0.8125937031484257,0.30762357527463274
1625,0.8120939530234882,0.30741712533203863
1624,0.8115942028985507,0.30721115816893313
1623,0.8110944527736131,0.3070056711599606
1622,0.8105947026486756,0.3068006617004615
1621,0.8100949525237381,0.30659612720625395
1620,0.8095952023988006,0.3063920651134184
1619,0.809095452273863,0.3061884728780845
1618,0.8085957021489255,0.3059853479762217
1617,0.808095952023988,0.30578268790343155
1616,0.8075962018990505,0.30558049017474376
1615,0.8070964517741129,0.3053787523244138
1614,0.8065967016491754,0.305177471905724
1613,0.8060969515242379,0.3049766464907867
1612,0.8055972013993004,0.30477627367035043
1611,0.8050974512743628,0.30457635105360786
1610,0.8045977011494253,0.3043768762680069
1609,0.8040979510244878,0.30417784695906375
1608,0.8035982008995501,0.30397926079017856
1607,0.8030984507746126,0.3037811154424536
1606,0.8025987006496751,0.30358340861451305
1605,0.8020989505247376,0.303386138022326
1604,0.8015992003998,0.3031893013990308
1603,0.8010994502748625,0.30299289649476235
1602,0.800599700149925,0.30279692107648104
1601,0.8000999500249875,0.3026013729278042
1600,0.7996001999000499,0.3024062498488392
1599,0.7991004497751124,0.30221154965601915
1598,0.7986006996501749,0.3020172701819404
1597,0.7981009495252374,0.3018234092752019
1596,0.7976011994002998,0.30162996480024673
1595,0.7971014492753623,0.3014369346372056
1594,0.7966016991504248,0.30124431668174223
1593,0.7961019490254873,0.3010521088449005
1592,0.7956021989005497,0.3008603090529538
1591,0.7951024487756122,0.3006689152472558
1590,0.7946026986506747,0.3004779253840933
1589,0.7941029485257372,0.3002873374345409
1588,0.7936031984007995,0.3000971493843172
1587,0.793103448275862,0.299907359233643
1586,0.7926036981509245,0.299717964997101
1585,0.7921039480259869,0.29952896470349744
1584,0.7916041979010494,0.299340356395725
1583,0.7911044477761119,0.2991521381306276
1582,0.7906046976511744,0.298964307978867
1581,0.7901049475262368,0.2987768640247908
1580,0.7896051974012993,0.29858980436630156
1579,0.7891054472763618,0.29840312711472844
1578,0.7886056971514243,0.2982168303946994
1577,0.7881059470264867,0.2980309123440156
1576,0.7876061969015492,0.2978453711135269
1575,0.7871064467766117,0.2976602048670089
1574,0.7866066966516742,0.29747541178104153
1573,0.7861069465267366,0.297290990044889
1572,0.7856071964017991,0.2971069378603809
1571,0.7851074462768616,0.29692325344179515
1570,0.784607696151924,0.29673993501574214
1569,0.7841079460269865,0.29655698082104975
1568,0.783608195902049,0.29637438910865055
1567,0.7831084457771114,0.2961921581414695
1566,0.7826086956521738,0.2960102861943135
1565,0.7821089455272363,0.29582877155376197
1564,0.7816091954022988,0.2956476125180585
1563,0.7811094452773613,0.29546680739700404
1562,0.7806096951524237,0.2952863545118515
1561,0.7801099450274862,0.2951062521952007
1560,0.7796101949025487,0.29492649879089566
1559,0.7791104447776112,0.29474709265392196
1558,0.7786106946526736,0.29456803215030597
1557,0.7781109445277361,0.2943893156570152
1556,0.7776111944027986,0.2942109415618591
1555,0.777111444277861,0.29403290826339196
1554,0.7766116941529235,0.29385521417081606
1553,0.776111944027986,0.29367785770388627
1552,0.7756121939030485,0.29350083729281573
1551,0.775112443778111,0.2933241513781825
1550,0.7746126936531734,0.2931477984108373
1549,0.7741129435282359,0.29297177685181214
1548,0.7736131934032984,0.29279608517223005
1547,0.7731134432783607,0.29262072185321586
1546,0.7726136931534232,0.29244568538580806
1545,0.7721139430284857,0.29227097427087106
1544,0.7716141929035482,0.2920965870190092
1543,0.7711144427786106,0.29192252215048126
1542,0.7706146926536731,0.29174877819511574
1541,0.7701149425287356,0.29157535369222753
1540,0.769615192403798,0.2914022471905351
1539,0.7691154422788605,0.2912294572480788
1538,0.768615692153923,0.29105698243213995
1537,0.7681159420289855,0.29088482131916077
1536,0.767616191904048,0.2907129724946652
1535,0.7671164417791104,0.2905414345531808
1534,0.7666166916541729,0.29037020609816105
1533,0.7661169415292354,0.2901992857419087
1532,0.7656171914042978,0.29002867210549993
1531,0.7651174412793603,0.2898583638187097
1530,0.7646176911544228,0.28968835951993716
1529,0.7641179410294853,0.28951865785613207
1528,0.7636181909045477,0.28934925748272255
1527,0.7631184407796102,0.28918015706354294
1526,0.7626186906546726,0.28901135527076277
1525,0.7621189405297351,0.2888428507848162
1524,0.7616191904047975,0.28867464229433265
1523,0.76111944027986,0.2885067284960675
1522,0.7606196901549225,0.2883391080948342
1521,0.760119940029985,0.2881717798034367
1520,0.7596201899050474,0.2880047423426025
1519,0.7591204397801099,0.28783799444091673
1518,0.7586206896551724,0.2876715348347566
1517,0.7581209395302348,0.28750536226822687
1516,0.7576211894052973,0.28733947549309546
1515,0.7571214392803598,0.28717387326873034
1514,0.7566216891554223,0.2870085543620366
1513,0.7561219390304847,0.2868435175473942
1512,0.7556221889055472,0.28667876160659683
1511,0.7551224387806097,0.28651428532879086
1510,0.7546226886556722,0.2863500875104149
1509,0.7541229385307346,0.28618616695514065
1508,0.7536231884057971,0.2860225224738133
1507,0.7531234382808596,0.2858591528843938
1506,0.752623688155922,0.2856960570119001
1505,0.7521239380309844,0.2855332336883508
1504,0.7516241879060469,0.2853706817527082
1503,0.7511244377811094,0.28520840005082154
1502,0.7506246876561719,0.2850463874353726
