Tube_ID,Probability_P,Predicted_Wall_Loss_mm
1501,0.7501249375312343,0.28488464276581965
1500,0.7496251874062968,0.28472316490834376
1499,0.7491254372813593,0.28456195273579443
1498,0.7486256871564217,0.28440100512763644
1497,0.7481259370314842,0.284240320969897
1496,0.7476261869065467,0.2840798991551132
1495,0.7471264367816092,0.2839197385822808
1494,0.7466266866566716,0.2837598381568022
1493,0.7461269365317341,0.28360019679043613
1492,0.7456271864067966,0.28344081340124716
1491,0.7451274362818591,0.2832816869135562
1490,0.7446276861569215,0.28312281625789076
1489,0.744127936031984,0.2829642003709365
1488,0.7436281859070465,0.2828058381954886
1487,0.743128435782109,0.2826477286804041
1486,0.7426286856571714,0.28248987078055443
1485,0.7421289355322338,0.2823322634567783
1484,0.7416291854072963,0.2821749056758355
1483,0.7411294352823588,0.28201779641036034
1482,0.7406296851574212,0.2818609346388168
1481,0.7401299350324837,0.28170431934545254
1480,0.7396301849075462,0.28154794952025475
1479,0.7391304347826086,0.2813918241589056
1478,0.7386306846576711,0.2812359422627383
1477,0.7381309345327336,0.2810803028386938
1476,0.7376311844077961,0.28092490489927757
1475,0.7371314342828585,0.28076974746251715
1474,0.736631684157921,0.2806148295519196
1473,0.7361319340329835,0.2804601501964299
1472,0.735632183908046,0.2803057084303896
1471,0.7351324337831084,0.2801515032934955
1470,0.7346326836581709,0.2799975338307588
1469,0.7341329335332334,0.27984379909246554
1468,0.7336331834082959,0.27969029813413593
1467,0.7331334332833583,0.2795370300164853
1466,0.7326336831584208,0.2793839938053845
1465,0.7321339330334832,0.27923118857182144
1464,0.7316341829085456,0.2790786133918627
1463,0.7311344327836081,0.2789262673466151
1462,0.7306346826586706,0.27877414952218815
1461,0.7301349325337331,0.27862225900965665
1460,0.7296351824087955,0.27847059490502357
1459,0.729135432283858,0.2783191563091837
1458,0.7286356821589205,0.2781679423278867
1457,0.728135932033983,0.2780169520717016
1456,0.7276361819090454,0.2778661846559807
1455,0.7271364317841079,0.2777156392008243
1454,0.7266366816591704,0.2775653148310462
1453,0.7261369315342329,0.27741521067613784
1452,0.7256371814092953,0.277265325870235
1451,0.7251374312843578,0.27711565955208295
1450,0.7246376811594203,0.2769662108650031
1449,0.7241379310344828,0.27681697895685925
1448,0.7236381809095452,0.27666796298002444
1447,0.7231384307846077,0.27651916209134825
1446,0.7226386806596702,0.27637057545212385
1445,0.7221389305347327,0.27622220222805605
1444,0.721639180409795,0.2760740415892291
1443,0.7211394302848575,0.2759260927100751
1442,0.72063968015992,0.27577835476934226
1441,0.7201399300349824,0.27563082695006413
1440,0.7196401799100449,0.2754835084395284
1439,0.7191404297851074,0.2753363984292465
1438,0.7186406796601699,0.275189496114923
1437,0.7181409295352323,0.27504280069642595
1436,0.7176411794102948,0.27489631137775655
1435,0.7171414292853573,0.2747500273670201
1434,0.7166416791604198,0.27460394787639636
1433,0.7161419290354822,0.27445807212211076
1432,0.7156421789105447,0.2743123993244054
1431,0.7151424287856072,0.27416692870751064
1430,0.7146426786606697,0.274021659499617
1429,0.7141429285357321,0.2738765909328468
1428,0.7136431784107946,0.2737317222432265
1427,0.7131434282858571,0.2735870526706594
1426,0.7126436781609196,0.273442581458898
1425,0.712143928035982,0.27329830785551695
1424,0.7116441779110444,0.2731542311118865
1423,0.7111444277861069,0.27301035048314576
1422,0.7106446776611693,0.2728666652281761
1421,0.7101449275362318,0.2727231746095754
1420,0.7096451774112943,0.2725798778936317
1419,0.7091454272863568,0.2724367743502979
1418,0.7086456771614192,0.27229386325316596
1417,0.7081459270364817,0.272151143879442
1416,0.7076461769115442,0.27200861550992067
1415,0.7071464267866067,0.27186627742896097
1414,0.7066466766616691,0.2717241289244612
1413,0.7061469265367316,0.27158216928783463
1412,0.7056471764117941,0.2714403978139854
1411,0.7051474262868566,0.2712988138012843
1410,0.704647676161919,0.27115741655154524
1409,0.7041479260369815,0.27101620537000143
1408,0.703648175912044,0.2708751795652821
1407,0.7031484257871065,0.27073433844938916
1406,0.7026486756621689,0.27059368133767436
1405,0.7021489255372314,0.2704532075488162
1404,0.7016491754122939,0.2703129164047976
1403,0.7011494252873562,0.27017280723088327
1402,0.7006496751624187,0.27003287935559755
1401,0.7001499250374812,0.2698931321107022
1400,0.6996501749125437,0.26975356483117474
1399,0.6991504247876061,0.2696141768551863
1398,0.6986506746626686,0.2694749675240806
1397,0.6981509245377311,0.2693359361823524
1396,0.6976511744127936,0.2691970821776262
1395,0.697151424287856,0.26905840486063526
1394,0.6966516741629185,0.268919903585201
1393,0.696151924037981,0.2687815777082121
1392,0.6956521739130435,0.26864342658960405
1391,0.6951524237881059,0.26850544959233874
1390,0.6946526736631684,0.26836764608238467
1389,0.6941529235382309,0.26823001542869657
1388,0.6936531734132934,0.26809255700319556
1387,0.6931534232883558,0.2679552701807497
1386,0.6926536731634183,0.26781815433915446
1385,0.6921539230384808,0.2676812088591132
1384,0.6916541729135433,0.26754443312421783
1383,0.6911544227886056,0.2674078265209303
1382,0.6906546726636681,0.26727138843856324
1381,0.6901549225387306,0.2671351182692613
1380,0.689655172413793,0.26699901540798265
1379,0.6891554222888555,0.2668630792524804
1378,0.688655672163918,0.2667273092032845
1377,0.6881559220389805,0.2665917046636835
1376,0.6876561719140429,0.2664562650397063
1375,0.6871564217891054,0.2663209897401048
1374,0.6866566716641679,0.2661858781763356
1373,0.6861569215392304,0.26605092976254274
1372,0.6856571714142928,0.2659161439155404
1371,0.6851574212893553,0.26578152005479505
1370,0.6846576711644178,0.2656470576024089
1369,0.6841579210394803,0.26551275598310253
1368,0.6836581709145427,0.2653786146241979
1367,0.6831584207896052,0.2652446329556017
1366,0.6826586706646677,0.2651108104097889
1365,0.6821589205397302,0.26497714642178594
1364,0.6816591704147926,0.26484364042915437
1363,0.6811594202898551,0.2647102918719749
1362,0.6806596701649175,0.26457710019283087
1361,0.6801599200399799,0.26444406483679256
1360,0.6796601699150424,0.264311185251401
1359,0.6791604197901049,0.26417846088665253
1358,0.6786606696651674,0.26404589119498306
1357,0.6781609195402298,0.26391347563125234
1356,0.6776611694152923,0.2637812136527289
1355,0.6771614192903548,0.2636491047190744
1354,0.6766616691654173,0.2635171482923289
1353,0.6761619190404797,0.2633853438368955
1352,0.6756621689155422,0.2632536908195254
1351,0.6751624187906047,0.26312218870930326
1350,0.6746626686656672,0.2629908369776324
1349,0.6741629185407296,0.26285963509822025
1348,0.6736631684157921,0.26272858254706366
1347,0.6731634182908546,0.2625976788024349
1346,0.672663668165917,0.262466923344867
1345,0.6721639180409795,0.2623363156571399
1344,0.671664167916042,0.26220585522426626
1343,0.6711644177911045,0.26207554153347745
1342,0.6706646676661668,0.26194537407420987
1341,0.6701649175412293,0.26181535233809106
1340,0.6696651674162918,0.26168547581892626
1339,0.6691654172913543,0.2615557440126846
1338,0.6686656671664167,0.2614261564174859
1337,0.6681659170414792,0.26129671253358716
1336,0.6676661669165417,0.2611674118633695
1335,0.6671664167916042,0.26103825391132507
1334,0.6666666666666666,0.26090923818404355
1333,0.6661669165417291,0.26078036419019984
1332,0.6656671664167916,0.2606516314405408
1331,0.665167416291854,0.2605230394478727
1330,0.6646676661669165,0.2603945877270483
1329,0.664167916041979,0.2602662757949546
1328,0.6636681659170415,0.26013810317050023
1327,0.663168415792104,0.260010069374603
1326,0.6626686656671664,0.2598821739301777
1325,0.6621689155422289,0.2597544163621239
1324,0.6616691654172914,0.25962679619731377
1323,0.6611694152923538,0.2594993129645801
1322,0.6606696651674163,0.2593719661947044
1321,0.6601699150424787,0.25924475542040487
1320,0.6596701649175412,0.259117680176325
1319,0.6591704147926036,0.25899073999902156
1318,0.6586706646676661,0.2588639344269529
1317,0.6581709145427286,0.25873726300046795
1316,0.657671164417791,0.2586107252617943
1315,0.6571714142928535,0.25848432075502703
1314,0.656671664167916,0.25835804902611753
1313,0.6561719140429785,0.25823190962286213
1312,0.655672163918041,0.25810590209489126
1311,0.6551724137931034,0.25798002599365805
1310,0.6546726636681659,0.2578542808724276
1309,0.6541729135432284,0.25772866628626634
1308,0.6536731634182908,0.2576031817920307
1307,0.6531734132933533,0.2574778269483568
1306,0.6526736631684158,0.2573526013156497
1305,0.6521739130434783,0.2572275044560728
1304,0.6516741629185407,0.2571025359335374
1303,0.6511744127936032,0.2569776953136922
1302,0.6506746626686657,0.256852982163913
1301,0.6501749125437281,0.2567283960532925
1300,0.6496751624187905,0.25660393655263
1299,0.649175412293853,0.2564796032344213
1298,0.6486756621689155,0.2563553956728486
1297,0.648175912043978,0.25623131344377065
1296,0.6476761619190404,0.2561073561247126
1295,0.6471764117941029,0.2559835232948564
1294,0.6466766616691654,0.25585981453503087
1293,0.6461769115442278,0.2557362294277019
1292,0.6456771614192903,0.25561276755696316
1291,0.6451774112943528,0.25548942850852596
1290,0.6446776611694153,0.25536621186971037
1289,0.6441779110444777,0.2552431172294352
1288,0.6436781609195402,0.25512014417820894
1287,0.6431784107946027,0.2549972923081204
1286,0.6426786606696652,0.2548745612128295
1285,0.6421789105447276,0.25475195048755767
1284,0.6416791604197901,0.2546294597290794
1283,0.6411794102948526,0.25450708853571263
1282,0.6406796601699151,0.2543848365073099
1281,0.6401799100449774,0.2542627032452496
1280,0.6396801599200399,0.25414068835242665
1279,0.6391804097951024,0.2540187914332441
1278,0.6386806596701649,0.25389701209360416
1277,0.6381809095452273,0.25377534994089956
1276,0.6376811594202898,0.2536538045840048
1275,0.6371814092953523,0.2535323756332677
1274,0.6366816591704147,0.2534110627005007
1273,0.6361819090454772,0.2532898653989726
1272,0.6356821589205397,0.2531687833433999
1271,0.6351824087956022,0.25304781614993854
1270,0.6346826586706646,0.25292696343617577
1269,0.6341829085457271,0.25280622482112164
1268,0.6336831584207896,0.2526855999252008
1267,0.6331834082958521,0.2525650883702446
1266,0.6326836581709145,0.2524446897794828
1265,0.632183908045977,0.2523244037775355
1264,0.6316841579210395,0.25220422999040537
1263,0.631184407796102,0.2520841680454695
1262,0.6306846576711644,0.2519642175714717
1261,0.6301849075462269,0.2518443781985144
1260,0.6296851574212893,0.2517246495580513
1259,0.6291854072963518,0.25160503128287914
1258,0.6286856571714142,0.2514855230071306
1257,0.6281859070464767,0.2513661243662661
1256,0.6276861569215392,0.25124683499706657
1255,0.6271864067966016,0.2511276545376258
1254,0.6266866566716641,0.25100858262734305
1253,0.6261869065467266,0.25088961890691563
1252,0.6256871564217891,0.25077076301833134
1251,0.6251874062968515,0.25065201460486136
1250,0.624687656171914,0.2505333733110527
1249,0.6241879060469765,0.2504148387827213
1248,0.623688155922039,0.2502964106669445
1247,0.6231884057971014,0.2501780886120543
1246,0.6226886556721639,0.25005987226762966
1245,0.6221889055472264,0.24994176128449005
1244,0.6216891554222889,0.2498237553146881
1243,0.6211894052973513,0.24970585401150266
1242,0.6206896551724138,0.24958805702943201
1241,0.6201899050474763,0.24947036402418685
1240,0.6196901549225386,0.24935277465268352
1239,0.6191904047976011,0.24923528857303723
1238,0.6186906546726636,0.24911790544455525
1237,0.6181909045477261,0.24900062492773026
1236,0.6176911544227885,0.24888344668423362
1235,0.617191404297851,0.24876637037690882
1234,0.6166916541729135,0.24864939566976485
1233,0.616191904047976,0.2485325222279697
1232,0.6156921539230384,0.2484157497178438
1231,0.6151924037981009,0.2482990778068536
1230,0.6146926536731634,0.24818250616360515
1229,0.6141929035482259,0.2480660344578377
1228,0.6136931534232883,0.24794966236041738
1227,0.6131934032983508,0.24783338954333092
1226,0.6126936531734133,0.24771721567967936
1225,0.6121939030484758,0.24760114044367174
1224,0.6116941529235382,0.2474851635106191
1223,0.6111944027986007,0.2473692845569282
1222,0.6106946526736632,0.24725350326009546
1221,0.6101949025487257,0.2471378192987008
1220,0.6096951524237881,0.24702223235240178
1219,0.6091954022988505,0.2469067421019274
1218,0.608695652173913,0.2467913482290723
1217,0.6081959020489754,0.24667605041669077
1216,0.6076961519240379,0.2465608483486908
1215,0.6071964017991004,0.2464457417100283
1214,0.6066966516741629,0.24633073018670132
1213,0.6061969015492253,0.24621581346574412
1212,0.6056971514242878,0.2461009912352216
1211,0.6051974012993503,0.2459862631842234
1210,0.6046976511744128,0.24587162900285836
1209,0.6041979010494752,0.24575708838224886
1208,0.6036981509245377,0.2456426410145251
1207,0.6031984007996002,0.24552828659281967
1206,0.6026986506746627,0.24541402481126182
1205,0.6021989005497251,0.24529985536497217
1204,0.6016991504247876,0.24518577795005703
1203,0.6011994002998501,0.24507179226360307
1202,0.6006996501749126,0.2449578980036718
1201,0.600199900049975,0.24484409486929432
1200,0.5997001499250375,0.24473038256046592
1199,0.5992003998000999,0.2446167607781406
1198,0.5987006496751623,0.24450322922422607
1197,0.5982008995502248,0.2443897876015782
1196,0.5977011494252873,0.2442764356139961
1195,0.5972013993003498,0.2441631729662165
1194,0.5967016491754122,0.24404999936390903
1193,0.5962018990504747,0.2439369145136708
1192,0.5957021489255372,0.24382391812302137
1191,0.5952023988005997,0.24371100990039768
1190,0.5947026486756621,0.24359818955514898
1189,0.5942028985507246,0.2434854567975318
1188,0.5937031484257871,0.24337281133870503
1187,0.5932033983008496,0.24326025289072487
1186,0.592703648175912,0.2431477811665399
1185,0.5922038980509745,0.24303539587998627
1184,0.591704147926037,0.24292309674578266
1183,0.5912043978010995,0.24281088347952556
1182,0.5907046476761619,0.2426987557976845
1181,0.5902048975512244,0.24258671341759697
1180,0.5897051474262869,0.24247475605746394
1179,0.5892053973013494,0.24236288343634507
1178,0.5887056471764117,0.2422510952741538
1177,0.5882058970514742,0.24213939129165296
1176,0.5877061469265367,0.2420277712104498
1175,0.5872063968015991,0.2419162347529916
1174,0.5867066466766616,0.24180478164256086
1173,0.5862068965517241,0.24169341160327093
1172,0.5857071464267866,0.2415821243600612
1171,0.585207396301849,0.2414709196386928
1170,0.5847076461769115,0.24135979716574393
1169,0.584207896051974,0.24124875666860543
1168,0.5837081459270365,0.24113779787547635
1167,0.5832083958020989,0.24102692051535943
1166,0.5827086456771614,0.24091612431805678
1165,0.5822088955522239,0.24080540901416547
1164,0.5817091454272864,0.24069477433507308
1163,0.5812093953023488,0.24058422001295351
1162,0.5807096451774113,0.2404737457807625
1161,0.5802098950524738,0.24036335137223347
1160,0.5797101449275363,0.24025303652187321
1159,0.5792103948025987,0.2401428009649576
1158,0.5787106446776611,0.24003264443752736
1157,0.5782108945527236,0.239922566676384
1156,0.577711144427786,0.23981256741908552
1155,0.5772113943028485,0.23970264640394218
1154,0.576711644177911,0.23959280337001249
1153,0.5762118940529735,0.23948303805709917
1152,0.5757121439280359,0.2393733502057448
1151,0.5752123938030984,0.23926373955722804
1150,0.5747126436781609,0.2391542058535594
1149,0.5742128935532234,0.2390447488374772
1148,0.5737131434282858,0.23893536825244374
1147,0.5732133933033483,0.23882606384264113
1146,0.5727136431784108,0.23871683535296745
1145,0.5722138930534733,0.2386076825290327
1144,0.5717141429285357,0.23849860511715498
1143,0.5712143928035982,0.23838960286435656
1142,0.5707146426786607,0.23828067551836
1141,0.5702148925537232,0.2381718228275842
1140,0.5697151424287856,0.2380630445411407
1139,0.5692153923038481,0.23795434040882973
1138,0.5687156421789106,0.23784571018113665
1137,0.5682158920539729,0.2377371536092277
1136,0.5677161419290354,0.23762867044494682
1135,0.5672163918040979,0.23752026044081143
1134,0.5667166416791604,0.23741192335000896
1133,0.5662168915542228,0.23730365892639305
1132,0.5657171414292853,0.2371954669244799
1131,0.5652173913043478,0.23708734709944462
1130,0.5647176411794103,0.23697929920711747
1129,0.5642178910544727,0.2368713230039804
1128,0.5637181409295352,0.23676341824716327
1127,0.5632183908045977,0.2366555846944404
1126,0.5627186406796602,0.23654782210422684
1125,0.5622188905547226,0.23644013023557497
1124,0.5617191404297851,0.2363325088481709
1123,0.5612193903048476,0.2362249577023308
1122,0.56071964017991,0.23611747655899762
1121,0.5602198900549725,0.23601006517973752
1120,0.559720139930035,0.23590272332673634
1119,0.5592203898050975,0.23579545076279612
1118,0.55872063968016,0.2356882472513318
1117,0.5582208895552223,0.23558111255636777
1116,0.5577211394302848,0.2354740464425343
1115,0.5572213893053473,0.23536704867506433
1114,0.5567216391804097,0.23526011901979005
1113,0.5562218890554722,0.23515325724313946
1112,0.5557221389305347,0.23504646311213317
1111,0.5552223888055972,0.23493973639438095
1110,0.5547226386806596,0.23483307685807853
1109,0.5542228885557221,0.23472648427200415
1108,0.5537231384307846,0.23461995840551553
1107,0.553223388305847,0.23451349902854635
1106,0.5527236381809095,0.2344071059116031
1105,0.552223888055972,0.234300778825762
1104,0.5517241379310345,0.23419451754266551
1103,0.551224387806097,0.23408832183451933
1102,0.5507246376811594,0.23398219147408914
1101,0.5502248875562219,0.23387612623469745
1100,0.5497251374312844,0.2337701258902204
1099,0.5492253873063468,0.23366419021508472
1098,0.5487256371814093,0.23355831898426443
1097,0.5482258870564718,0.23345251197327796
1096,0.5477261369315342,0.23334676895818476
1095,0.5472263868065966,0.23324108971558255
1094,0.5467266366816591,0.23313547402260398
1093,0.5462268865567216,0.2330299216569136
1092,0.545727136431784,0.23292443239670507
1091,0.5452273863068465,0.23281900602069777
1090,0.544727636181909,0.23271364230813402
1089,0.5442278860569715,0.23260834103877606
1088,0.543728135932034,0.23250310199290297
1087,0.5432283858070964,0.23239792495130773
1086,0.5427286356821589,0.2322928096952943
1085,0.5422288855572214,0.23218775600667463
1084,0.5417291354322838,0.23208276366776573
1083,0.5412293853073463,0.23197783246138673
1082,0.5407296351824088,0.231872962170856
1081,0.5402298850574713,0.23176815257998823
1080,0.5397301349325337,0.23166340347309158
1079,0.5392303848075962,0.23155871463496475
1078,0.5387306346826587,0.23145408585089414
1077,0.5382308845577212,0.23134951690665104
1076,0.5377311344327835,0.23124500758848868
1075,0.537231384307846,0.23114055768313962
1074,0.5367316341829085,0.23103616697781273
1073,0.536231884057971,0.2309318352601904
1072,0.5357321339330334,0.23082756231842594
1071,0.5352323838080959,0.23072334794114055
1070,0.5347326336831584,0.23061919191742075
1069,0.5342328835582209,0.23051509403681558
1068,0.5337331334332833,0.23041105408933377
1067,0.5332333833083458,0.2303070718654411
1066,0.5327336331834083,0.23020314715605764
1065,0.5322338830584707,0.23009927975255506
1064,0.5317341329335332,0.22999546944675392
1063,0.5312343828085957,0.22989171603092098
1062,0.5307346326836582,0.22978801929776652
1061,0.5302348825587206,0.22968437904044173
1060,0.5297351324337831,0.22958079505253592
1059,0.5292353823088456,0.22947726712807406
1058,0.5287356321839081,0.229373795061514
1057,0.5282358820589705,0.22927037864774388
1056,0.527736131934033,0.2291670176820796
1055,0.5272363818090954,0.22906371196026198
1054,0.5267366316841579,0.22896046127845462
1053,0.5262368815592203,0.22885726543324078
1052,0.5257371314342828,0.22875412422162122
1051,0.5252373813093453,0.22865103744101134
1050,0.5247376311844077,0.2285480048892389
1049,0.5242378810594702,0.22844502636454128
1048,0.5237381309345327,0.22834210166556299
1047,0.5232383808095952,0.2282392305913532
1046,0.5227386306846576,0.22813641294136322
1045,0.5222388805597201,0.22803364851544392
1044,0.5217391304347826,0.22793093711384327
1043,0.5212393803098451,0.22782827853720392
1042,0.5207396301849075,0.2277256725865606
1041,0.52023988005997,0.22762311906333782
1040,0.5197401299350325,0.22752061776934718
1039,0.519240379810095,0.22741816850678517
1038,0.5187406296851574,0.2273157710782306
1037,0.5182408795602199,0.22721342528664204
1036,0.5177411294352824,0.22711113093535573
1035,0.5172413793103448,0.22700888782808282
1034,0.5167416291854072,0.2269066957689072
1033,0.5162418790604697,0.22680455456228302
1032,0.5157421289355322,0.2267024640130322
1031,0.5152423788105946,0.22660042392634228
1030,0.5147426286856571,0.2264984341077638
1029,0.5142428785607196,0.2263964943632081
1028,0.5137431284357821,0.22629460449894495
1027,0.5132433783108445,0.22619276432160007
1026,0.512743628185907,0.22609097363815298
1025,0.5122438780609695,0.2259892322559345
1024,0.511744127936032,0.22588753998262456
1023,0.5112443778110944,0.22578589662624976
1022,0.5107446276861569,0.2256843019951812
1021,0.5102448775612194,0.22558275589813198
1020,0.5097451274362819,0.22548125814415515
1019,0.5092453773113443,0.22537980854264128
1018,0.5087456271864068,0.2252784069033161
1017,0.5082458770614693,0.22517705303623847
1016,0.5077461269365318,0.22507574675179787
1015,0.5072463768115942,0.22497448786071228
1014,0.5067466266866566,0.22487327617402594
1013,0.5062468765617191,0.22477211150310705
1012,0.5057471264367815,0.22467099365964552
1011,0.505247376311844,0.22456992245565077
1010,0.5047476261869065,0.22446889770344955
1009,0.504247876061969,0.2243679192156837
1008,0.5037481259370314,0.22426698680530782
1007,0.5032483758120939,0.2241661002855873
1006,0.5027486256871564,0.22406525947009598
1005,0.5022488755622189,0.22396446417271387
1004,0.5017491254372813,0.22386371420762524
1003,0.5012493753123438,0.22376300938931615
