Tube_ID,Probability_P,Predicted_Wall_Loss_mm
1002,0.5007496251874063,0.22366234953257252
1001,0.5002498750624688,0.2235617344524778
1000,0.49975012493753124,0.22346116396441087
999,0.49925037481259366,0.22336063788404392
998,0.49875062468765613,0.22326015602734034
997,0.4982508745627186,0.2231597182105524
996,0.4977511244377811,0.22305932425021932
995,0.49725137431284355,0.22295897396316505
994,0.496751624187906,0.22285866716649616
993,0.4962518740629685,0.22275840367759975
992,0.495752123938031,0.22265818331414125
991,0.49525237381309345,0.22255800589406247
990,0.4947526236881559,0.2224578712355794
989,0.49425287356321834,0.22235777915718005
988,0.4937531234382808,0.22225772947762262
987,0.4932533733133433,0.2221577220159331
986,0.49275362318840576,0.22205775659140337
985,0.49225387306346824,0.22195783302358912
984,0.4917541229385307,0.22185795113230783
983,0.4912543728135932,0.22175811073763654
982,0.49075462268865566,0.22165831165990996
981,0.49025487256371814,0.2215585537197183
980,0.4897551224387806,0.2214588367379054
979,0.4892553723138431,0.22135916053556648
978,0.4887556221889055,0.22125952493404621
977,0.488255872063968,0.2211599297549367
976,0.48775612193903045,0.22106037482007546
975,0.4872563718140929,0.2209608599515433
974,0.4867566216891554,0.2208613849716624
973,0.4862568715642179,0.22076194970299434
972,0.48575712143928035,0.22066255396833798
971,0.4852573713143428,0.22056319759072743
970,0.4847576211894053,0.22046388039343023
969,0.48425787106446777,0.22036460219994528
968,0.4837581209395302,0.22026536283400067
967,0.48325837081459266,0.22016616211955203
966,0.48275862068965514,0.22006699988078027
965,0.4822588705647176,0.2199678759420897
964,0.4817591204397801,0.21986879012810603
963,0.48125937031484256,0.21976974226367454
962,0.48075962018990503,0.2196707321738579
961,0.4802598700649675,0.2195717596839344
960,0.47976011994003,0.21947282461939577
959,0.47926036981509246,0.21937392680594547
958,0.4787606196901549,0.21927506606949665
957,0.47826086956521735,0.21917624223617013
956,0.4777611194402798,0.21907745513229251
955,0.4772613693153423,0.21897870458439428
954,0.4767616191904048,0.21887999041920783
953,0.47626186906546725,0.21878131246366547
952,0.4757621189405297,0.21868267054489765
951,0.4752623688155922,0.2185840644902309
950,0.47476261869065467,0.21848549412718596
949,0.47426286856571714,0.21838695928347582
948,0.47376311844077956,0.2182884597870039
947,0.47326336831584204,0.2181899954658621
946,0.4727636181909045,0.21809156614832875
945,0.472263868065967,0.21799317166286697
944,0.47176411794102946,0.21789481183812248
943,0.47126436781609193,0.217796486502922
942,0.4707646176911544,0.217698195486271
941,0.4702648675662169,0.2175999386173522
940,0.46976511744127936,0.21750171572552332
939,0.46926536731634183,0.21740352664031545
938,0.4687656171914043,0.217305371191431
937,0.4682658670664667,0.21720724920874196
936,0.4677661169415292,0.21710916052228785
935,0.46726636681659167,0.21701110496227394
934,0.46676661669165415,0.21691308235906945
933,0.4662668665667166,0.2168150925432055
932,0.4657671164417791,0.21671713534537335
931,0.46526736631684157,0.21661921059642258
930,0.46476761619190404,0.21652131812735903
929,0.4642678660669665,0.21642345776934313
928,0.463768115942029,0.21632562935368801
927,0.4632683658170914,0.21622783271185753
926,0.4627686156921539,0.21613006767546447
925,0.46226886556721636,0.2160323340762688
924,0.46176911544227883,0.21593463174617555
923,0.4612693653173413,0.2158369605172333
922,0.4607696151924038,0.21573932022163206
921,0.46026986506746626,0.2156417106917015
920,0.45977011494252873,0.21554413175990914
919,0.4592703648175912,0.21544658325885852
918,0.4587706146926537,0.21534906502128728
917,0.4582708645677161,0.21525157688006533
916,0.45777111444277857,0.2151541186681931
915,0.45727136431784104,0.21505669021879956
914,0.4567716141929035,0.21495929136514055
913,0.456271864067966,0.21486192194059672
912,0.45577211394302847,0.214764581778672
911,0.45527236381809094,0.21466727071299138
910,0.4547726136931534,0.21456998857729948
909,0.4542728635682159,0.2144727352054584
908,0.45377311344327836,0.21437551043144604
907,0.4532733633183408,0.21427831408935427
906,0.45277361319340326,0.2141811460133871
905,0.45227386306846573,0.21408400603785877
904,0.4517741129435282,0.21398689399719195
903,0.4512743628185907,0.2138898097259161
902,0.45077461269365315,0.21379275305866527
901,0.45027486256871563,0.21369572383017665
900,0.4497751124437781,0.2135987218752886
899,0.4492753623188406,0.2135017470289387
898,0.44877561219390305,0.21340479912616211
897,0.4482758620689655,0.2133078780020897
896,0.44777611194402794,0.21321098349194614
895,0.4472763618190904,0.21311411543104825
894,0.4467766116941529,0.21301727365480297
893,0.44627686156921537,0.2129204579987057
892,0.44577711144427784,0.21282366829833846
891,0.4452773613193403,0.21272690438936792
890,0.4447776111944028,0.21263016610754382
889,0.44427786106946526,0.21253345328869694
888,0.44377811094452774,0.21243676576873738
887,0.4432783608195902,0.21234010338365275
886,0.44277861069465263,0.2122434659695063
885,0.4422788605697151,0.2121468533624351
884,0.4417791104447776,0.21205026539864827
883,0.44127936031984005,0.21195370191442514
882,0.4407796101949025,0.2118571627461134
881,0.440279860069965,0.21176064773012732
880,0.4397801099450275,0.21166415670294583
879,0.43928035982008995,0.21156768950111088
878,0.4387806096951524,0.2114712459612254
877,0.4382808595702149,0.2113748259199517
876,0.4377811094452773,0.2112784292140094
875,0.4372813593203398,0.21118205568017392
874,0.43678160919540227,0.2110857051552743
873,0.43628185907046474,0.21098937747619162
872,0.4357821089455272,0.21089307247985706
871,0.4352823588205897,0.21079679000325016
870,0.43478260869565216,0.21070052988339696
869,0.43428285857071464,0.21060429195736804
868,0.4337831084457771,0.21050807606227695
867,0.4332833583208396,0.21041188203527808
866,0.432783608195902,0.21031570971356509
865,0.4322838580709645,0.2102195589343689
864,0.43178410794602695,0.21012342953495594
863,0.4312843578210894,0.21002732135262628
862,0.4307846076961519,0.2099312342247118
861,0.4302848575712144,0.20983516798857435
860,0.42978510744627685,0.20973912248160392
859,0.4292853573213393,0.20964309754121677
858,0.4287856071964018,0.2095470930048536
857,0.42828585707146427,0.2094511087099777
856,0.4277861069465267,0.20935514449407316
855,0.42728635682158916,0.20925920019464292
854,0.42678660669665164,0.20916327564920695
853,0.4262868565717141,0.2090673706953004
852,0.4257871064467766,0.20897148517047187
851,0.42528735632183906,0.20887561891228132
850,0.42478760619690153,0.20877977175829837
849,0.424287856071964,0.2086839435461004
848,0.4237881059470265,0.2085881341132707
847,0.42328835582208896,0.20849234329739658
846,0.42278860569715143,0.20839657093606745
845,0.42228885557221385,0.20830081686687313
844,0.4217891054472763,0.20820508092740178
843,0.4212893553223388,0.20810936295523808
842,0.4207896051974013,0.20801366278796143
841,0.42028985507246375,0.207917980263144
840,0.4197901049475262,0.20782231521834887
839,0.4192903548225887,0.20772666749112803
838,0.41879060469765117,0.20763103691902077
837,0.41829085457271364,0.20753542333955147
836,0.4177911044477761,0.20743982659022792
835,0.41729135432283854,0.20734424650853928
834,0.416791604197901,0.20724868293195436
833,0.4162918540729635,0.20715313569791954
832,0.41579210394802596,0.2070576046438569
831,0.41529235382308843,0.2069620896071624
830,0.4147926036981509,0.2068665904252039
829,0.4142928535732134,0.2067711069353192
828,0.41379310344827586,0.20667563897481422
827,0.41329335332333833,0.206580186380961
826,0.4127936031984008,0.20648474899099586
825,0.4122938530734632,0.2063893266421173
824,0.4117941029485257,0.20629391917148424
823,0.41129435282358817,0.20619852641621403
822,0.41079460269865065,0.20610314821338047
821,0.4102948525737131,0.2060077844000119
820,0.4097951024487756,0.20591243481308927
819,0.40929535232383807,0.20581709928954406
818,0.40879560219890054,0.20572177766625654
817,0.408295852073963,0.2056264697800536
816,0.4077961019490255,0.20553117546770694
815,0.4072963518240879,0.20543589456593098
814,0.4067966016991504,0.20534062691138094
813,0.40629685157421286,0.2052453723406509
812,0.40579710144927533,0.20515013069027174
811,0.4052973513243378,0.20505490179670924
810,0.4047976011994003,0.20495968549636195
809,0.40429785107446276,0.20486448162555934
808,0.40379810094952523,0.20476929002055974
807,0.4032983508245877,0.20467411051754833
806,0.4027986006996502,0.2045789429526351
805,0.40229885057471265,0.2044837871618529
804,0.40179910044977507,0.2043886429811553
803,0.40129935032483754,0.20429351024641484
802,0.4007996001999,0.20419838879342062
801,0.4002998500749625,0.20410327845787646
800,0.39980009995002497,0.204008179075399
799,0.39930034982508744,0.20391309048151532
798,0.3988005997001499,0.20381801251166118
797,0.3983008495752124,0.20372294500117882
796,0.39780109945027486,0.20362788778531493
795,0.39730134932533734,0.20353284069921854
794,0.39680159920039976,0.203437803577939
793,0.39630184907546223,0.20334277625642394
792,0.3958020989505247,0.20324775856951707
791,0.3953023488255872,0.2031527503519561
790,0.39480259870064965,0.20305775143837076
789,0.39430284857571213,0.2029627616632806
788,0.3938030984507746,0.20286778086109283
787,0.3933033483258371,0.20277280886610033
786,0.39280359820089955,0.2026778455124795
785,0.392303848075962,0.202582890634288
784,0.39180409795102444,0.20248794406546278
783,0.3913043478260869,0.2023930056398178
782,0.3908045977011494,0.20229807519104204
781,0.39030484757621187,0.20220315255269716
780,0.38980509745127434,0.20210823755821544
779,0.3893053473263368,0.20201333004089764
778,0.3888055972013993,0.20191842983391073
777,0.38830584707646176,0.20182353677028578
776,0.38780609695152424,0.2017286506829157
775,0.3873063468265867,0.20163377140455313
774,0.38680659670164913,0.20153889876780817
773,0.3863068465767116,0.20144403260514615
772,0.3858070964517741,0.20134917274888547
771,0.38530734632683655,0.20125431903119534
770,0.384807596201899,0.20115947128409356
769,0.3843078460769615,0.2010646293394442
768,0.383808095952024,0.20096979302895543
767,0.38330834582708645,0.20087496218417733
766,0.3828085957021489,0.20078013663649938
765,0.3823088455772114,0.20068531621714844
764,0.3818090954522739,0.20059050075718635
763,0.3813093453273363,0.20049569008750756
762,0.38080959520239877,0.200400884038837
761,0.38030984507746124,0.20030608244172768
760,0.3798100949525237,0.20021128512655836
759,0.3793103448275862,0.20011649192353123
758,0.37881059470264866,0.20002170266266955
757,0.37831084457771114,0.19992691717381544
756,0.3778110944527736,0.19983213528662735
755,0.3773113443278361,0.19973735683057778
754,0.37681159420289856,0.1996425816349509
753,0.376311844077961,0.19954780952884021
752,0.37581209395302345,0.19945304034114605
751,0.3753123438280859,0.1993582739005733
750,0.3748125937031484,0.19926351003562892
749,0.3743128435782109,0.19916874857461955
748,0.37381309345327335,0.19907398934564904
747,0.3733133433283358,0.19897923217661606
746,0.3728135932033983,0.19888447689521163
745,0.37231384307846077,0.19878972332891673
744,0.37181409295352325,0.1986949713049996
743,0.37131434282858566,0.19860022065051364
742,0.37081459270364814,0.19850547119229453
741,0.3703148425787106,0.19841072275695804
740,0.3698150924537731,0.19831597517089725
739,0.36931534232883556,0.19822122826028024
738,0.36881559220389803,0.1981264818510475
737,0.3683158420789605,0.19803173576890934
736,0.367816091954023,0.19793698983934335
735,0.36731634182908546,0.1978422438875919
734,0.36681659170414793,0.19774749773865938
733,0.36631684157921035,0.19765275121730988
732,0.3658170914542728,0.1975580041480644
731,0.3653173413293353,0.1974632563551983
730,0.3648175912043978,0.19736850766273864
729,0.36431784107946025,0.19727375789446158
728,0.3638180909545227,0.19717900687388976
727,0.3633183408295852,0.19708425442428953
726,0.36281859070464767,0.1969895003686684
725,0.36231884057971014,0.19689474452977235
724,0.3618190904547726,0.196799986730083
723,0.3613193403298351,0.19670522679181504
722,0.3608195902048975,0.19661046453691344
721,0.36031984007996,0.1965156997870508
720,0.35982008995502246,0.19642093236362446
719,0.35932033983008493,0.19632616208775383
718,0.3588205897051474,0.19623138878027768
717,0.3583208395802099,0.19613661226175116
716,0.35782108945527236,0.19604183235244318
715,0.35732133933033483,0.19594704887233355
714,0.3568215892053973,0.19585226164111005
713,0.3563218390804598,0.19575747047816575
712,0.3558220889555222,0.19566267520259603
711,0.35532233883058467,0.19556787563319578
710,0.35482258870564715,0.19547307158845645
709,0.3543228385807096,0.1953782628865632
708,0.3538230884557721,0.19528344934539202
707,0.35332333833083457,0.19518863078250667
706,0.35282358820589704,0.19509380701515588
705,0.3523238380809595,0.19499897786027032
704,0.351824087956022,0.1949041431344596
703,0.35132433783108447,0.1948093026540094
702,0.3508245877061469,0.1947144562348783
701,0.35032483758120936,0.19461960369269485
700,0.34982508745627183,0.19452474484275462
699,0.3493253373313343,0.19442987950001692
698,0.3488255872063968,0.19433500747910196
697,0.34832583708145926,0.19424012859428766
696,0.34782608695652173,0.19414524265950647
695,0.3473263368315842,0.1940503494883425
694,0.3468265867066467,0.19395544889402805
693,0.34632683658170915,0.1938605406894408
692,0.34582708645677157,0.19376562468710035
691,0.34532733633183404,0.19367070069916528
690,0.3448275862068965,0.1935757685374297
689,0.344327836081959,0.19348082801332023
688,0.34382808595702147,0.19338587893789272
687,0.34332833583208394,0.1932909211218289
686,0.3428285857071464,0.19319595437543322
685,0.3423288355822089,0.19310097850862942
684,0.34182908545727136,0.19300599333095747
683,0.34132933533233384,0.19291099865156988
682,0.3408295852073963,0.1928159942792287
681,0.34032983508245873,0.19272098002230187
680,0.3398300849575212,0.19262595568876012
679,0.3393303348325837,0.19253092108617328
678,0.33883058470764615,0.19243587602170706
677,0.33833083458270863,0.19234082030211946
676,0.3378310844577711,0.19224575373375744
675,0.3373313343328336,0.19215067612255327
674,0.33683158420789605,0.19205558727402125
673,0.3363318340829585,0.191960486993254
672,0.335832083958021,0.19186537508491888
671,0.3353323338330834,0.19177025135325465
670,0.3348325837081459,0.1916751156020677
669,0.33433283358320837,0.19157996763472848
668,0.33383308345827084,0.19148480725416778
667,0.3333333333333333,0.19138963426287334
666,0.3328335832083958,0.19129444846288587
665,0.33233383308345826,0.19119924965579554
664,0.33183408295852074,0.19110403764273823
663,0.3313343328335832,0.1910088122243917
662,0.3308345827086457,0.190913573200972
661,0.3303348325837081,0.1908183203722294
660,0.3298350824587706,0.19072305353744493
659,0.32933533233383305,0.1906277724954263
658,0.3288355822088955,0.19053247704450413
657,0.328335832083958,0.19043716698252797
656,0.3278360819590205,0.19034184210686259
655,0.32733633183408295,0.19024650221438386
654,0.3268365817091454,0.1901511471014749
653,0.3263368315842079,0.19005577656402206
652,0.3258370814592704,0.18996039039741092
651,0.3253373313343328,0.18986498839652227
650,0.32483758120939527,0.18976957035572808
649,0.32433783108445774,0.18967413606888733
648,0.3238380809595202,0.18957868532934205
647,0.3233383308345827,0.189483217929913
646,0.32283858070964516,0.18938773366289566
645,0.32233883058470764,0.18929223232005601
644,0.3218390804597701,0.18919671369262628
643,0.3213393303348326,0.1891011775713007
642,0.32083958020989506,0.18900562374623134
641,0.3203398300849575,0.1889100520070236
640,0.31984007996001995,0.18881446214273218
639,0.3193403298350824,0.1887188539418564
638,0.3188405797101449,0.18862322719233615
637,0.3183408295852074,0.1885275816815472
636,0.31784107946026985,0.1884319171962969
635,0.3173413293353323,0.1883362335228197
634,0.3168415792103948,0.1882405304467726
633,0.31634182908545727,0.18814480775323073
632,0.31584207896051975,0.18804906522668263
631,0.3153423288355822,0.18795330265102583
630,0.31484257871064464,0.18785751980956206
629,0.3143428285857071,0.18776171648499274
628,0.3138430784607696,0.18766589245941426
627,0.31334332833583206,0.18757004751431317
626,0.31284357821089454,0.18747418143056158
625,0.312343828085957,0.18737829398841227
624,0.3118440779610195,0.1872823849674939
623,0.31134432783608196,0.18718645414680618
622,0.31084457771114443,0.18709050130471505
621,0.3103448275862069,0.1869945262189476
620,0.3098450774612693,0.18689852866658732
619,0.3093453273363318,0.18680250842406892
618,0.3088455772113943,0.18670646526717352
617,0.30834582708645675,0.1866103989710234
616,0.3078460769615192,0.18651430931007712
615,0.3073463268365817,0.18641819605812412
614,0.30684657671164417,0.1863220589882799
613,0.30634682658670664,0.18622589787298044
612,0.3058470764617691,0.1861297124839774
611,0.3053473263368316,0.18603350259233245
610,0.304847576211894,0.18593726796841217
609,0.3043478260869565,0.18584100838188272
608,0.30384807596201896,0.18574472360170435
607,0.30334832583708143,0.18564841339612603
606,0.3028485757121439,0.18555207753268002
605,0.3023488255872064,0.18545571577817627
604,0.30184907546226886,0.185359327898697
603,0.30134932533733133,0.185262913659591
602,0.3008495752123938,0.18516647282546814
601,0.3003498250874563,0.18507000516019353
600,0.2998500749625187,0.18497351042688198
599,0.29935032483758117,0.1848769883878922
598,0.29885057471264365,0.18478043880482095
597,0.2983508245877061,0.18468386143849722
596,0.2978510744627686,0.18458725604897644
595,0.29735132433783107,0.18449062239553446
594,0.29685157421289354,0.18439396023666166
593,0.296351824087956,0.1842972693300569
592,0.2958520739630185,0.18420054943262146
591,0.29535232383808097,0.18410380030045292
590,0.29485257371314344,0.18400702168883912
589,0.29435282358820586,0.18391021335225183
588,0.29385307346326833,0.1838133750443406
587,0.2933533233383308,0.1837165065179264
586,0.2928535732133933,0.18361960752499543
585,0.29235382308845576,0.18352267781669254
584,0.29185407296351823,0.18342571714331493
583,0.2913543228385807,0.18332872525430566
582,0.2908545727136432,0.18323170189824703
581,0.29035482258870565,0.1831346468228541
580,0.2898550724637681,0.18303755977496802
579,0.28935532233883055,0.18294044050054936
578,0.288855572213893,0.18284328874467126
577,0.2883558220889555,0.18274610425151286
576,0.28785607196401797,0.1826488867643523
575,0.28735632183908044,0.18255163602555977
574,0.2868565717141429,0.18245435177659075
573,0.2863568215892054,0.1823570337579789
572,0.28585707146426786,0.18225968170932894
571,0.28535732133933034,0.1821622953693097
570,0.2848575712143928,0.18206487447564673
569,0.28435782108945523,0.18196741876511524
568,0.2838580709645177,0.1818699279735328
567,0.2833583208395802,0.1817724018357519
566,0.28285857071464265,0.18167484008565266
565,0.28235882058970513,0.18157724245613527
564,0.2818590704647676,0.18147960867911248
563,0.2813593203398301,0.18138193848550208
562,0.28085957021489255,0.18128423160521923
561,0.280359820089955,0.18118648776716872
560,0.2798600699650175,0.18108870669923718
559,0.2793603198400799,0.18099088812828534
558,0.2788605697151424,0.1808930317801401
557,0.27836081959020487,0.18079513737958644
556,0.27786106946526734,0.18069720465035957
555,0.2773613193403298,0.18059923331513678
554,0.2768615692153923,0.1805012230955292
553,0.27636181909045476,0.18040317371207368
552,0.27586206896551724,0.18030508488422445
551,0.2753623188405797,0.18020695633034473
550,0.2748625687156422,0.18010878776769831
549,0.27436281859070466,0.1800105789124411
548,0.2738630684657671,0.17991232947961242
547,0.27336331834082955,0.17981403918312655
546,0.272863568215892,0.17971570773576384
545,0.2723638180909545,0.17961733484916192
544,0.271864067966017,0.17951892023380697
543,0.27136431784107945,0.17942046359902464
542,0.2708645677161419,0.17932196465297112
541,0.2703648175912044,0.1792234231026239
540,0.2698650674662669,0.17912483865377285
539,0.26936531734132935,0.17902621101101066
538,0.26886556721639177,0.17892753987772378
537,0.26836581709145424,0.17882882495608282
536,0.2678660669665167,0.17873006594703314
535,0.2673663168415792,0.1786312625502853
534,0.26686656671664166,0.1785324144643053
533,0.26636681659170414,0.17843352138630492
532,0.2658670664667666,0.17833458301223187
531,0.2653673163418291,0.17823559903675995
530,0.26486756621689156,0.17813656915327886
529,0.26436781609195403,0.1780374930538843
528,0.26386806596701645,0.17793837042936778
527,0.2633683158420789,0.17783920096920616
526,0.2628685657171414,0.1777399843615516
525,0.2623688155922039,0.1776407202932209
524,0.26186906546726635,0.17754140844968494
523,0.2613693153423288,0.1774420485150582
522,0.2608695652173913,0.17734264017208795
521,0.26036981509245377,0.17724318310214338
520,0.25987006496751625,0.17714367698520478
519,0.2593703148425787,0.1770441214998525
518,0.25887056471764114,0.1769445163232557
517,0.2583708145927036,0.17684486113116132
516,0.2578710644677661,0.17674515559788273
515,0.25737131434282856,0.17664539939628818
514,0.25687156421789104,0.17654559219778934
513,0.2563718140929535,0.17644573367232977
512,0.255872063968016,0.17634582348837305
511,0.25537231384307846,0.17624586131289105
510,0.25487256371814093,0.17614584681135184
509,0.2543728135932034,0.17604577964770776
508,0.2538730634682659,0.17594565948438326
507,0.2533733133433283,0.17584548598226243
506,0.2528735632183908,0.17574525880067687
505,0.25237381309345325,0.175644977597393
504,0.2518740629685157,0.17554464202859943
503,0.2513743128435782,0.17544425174889428
502,0.25087456271864067,0.17534380641127237
501,0.25037481259370314,0.17524330566711208
